state,fuel,units,key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19
Tennessee , petroleum liquids,dollars per barrels,ELEC.COST.PEL-TN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,125.68,130.13,W,W,126.83,W,W,W,133.31,133.23,W,W,W,W,W,W,W,W,W,128.49,W,W,W,W,W,W,W,W,W,123.38,119.07,W,W,W,W,W,67.73,W,W,W,83.83,W,W,65.16,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,85.79,W,W,W,W,W,97.78,W,W,92.35,W,100.29,W,W,W
Arkansas , petroleum liquids,dollars per barrels,ELEC.COST.PEL-AR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,104.02,W,W,W,W,W,W,125.94,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,0,W,W,W,W,W,W
Louisiana , petroleum liquids,dollars per barrels,ELEC.COST.PEL-LA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,69.25,W,125.87,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,W,W,0,0,W,0,W,0,0,0,0,0,0,0,0,0,0,W,W,0,W,0,0,0,W,W,0,0,0,0,W,0
Oklahoma , petroleum liquids,dollars per barrels,ELEC.COST.PEL-OK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,0,0,0,W,W,W,W,W,0,0,0,0,W,0,W,W,W,0,W,0,0,W,0,W,0,W,W,W,0,W,W,W,W,0,W,W,0,0,W,0,0,W,W,0,0,W,W,W,0,W,W,W,W,W,W,0,W,W,W,W,W,W,0,0,W,W,W,W,W,0,W,0,W,W,W,W,W,0,W,W,0,W
Texas , petroleum liquids,dollars per barrels,ELEC.COST.PEL-TX-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,108.82,122.18,126.96,129.59,132.33,133.98,131.84,120.74,124.12,125.35,NM,125.86,W,137.46,141.57,W,W,W,W,W,W,W,W,W,124.92,W,W,W,130.42,W,W,W,W,W,W,W,W,W,128.66,W,W,W,W,W,W,W,W,79.01,W,W,W,W,W,W,W,W,W,W,68.01,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Arizona , petroleum liquids,dollars per barrels,ELEC.COST.PEL-AZ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,146.83,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,133.79,W,133.91,151.43,W,141.8,129.4,W,W,W,W,136.05,132.38,W,W,131.69,W,W,W,149.79,W,134.59,W,114.98,109.62,89.24,76.39,81.95,82.25,W,88.19,W,W,68.08,W,W,76.09,60.53,W,50.7,W,W,67.85,W,62.94,61.87,W,67.09,72.37,71.46,77.12,W,W,W,70.96,W,67.16,75.62,81.35,83.33,W,W,W,83,83.45,W,W,W,92.25,W,W,W,108.41,108.39,82.3
Colorado , petroleum liquids,dollars per barrels,ELEC.COST.PEL-CO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,0,W,W,W,W,0,W,W,W,0,0,0,0,0,W,W,W,W,0,W,0,0,W,W,0,0,W,W,W,89.28,0,0,W,0,0,0,0,W,0,0,W,W,W,W,W,0,W,W,0,W,W,0,W,0,W,0,0,W,0,0,W,0,0,W,W,W,W,0,W,W,0,0,W,0,0,W,W,0
Idaho , petroleum liquids,dollars per barrels,ELEC.COST.PEL-ID-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,W,W,NM,NM,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,0,0,W,W,0,W,W,W,W,W,W,W,W,W,W,W,0,W,W,0,W,W,W,W,0,W,W,W,0,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W
Nevada , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,0,W,W,W,W,W,W,W,W,W,W
New Mexico , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NM-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,120.37,126.61,149.65,159.71,150.09,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W
Utah , petroleum liquids,dollars per barrels,ELEC.COST.PEL-UT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,94.48,W,W,90.77,W,99.66,99.26,W,W,W,W,W,W,W,W,W,W
Wyoming , petroleum liquids,dollars per barrels,ELEC.COST.PEL-WY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,111.81,130.78,116.57,140.58,W,123.58,92.32,114.81,144.37,120.68,103.2,118.34,112.74,147,W,136.93,132.71,W,129.91,137.95,133.03,138.44,133.57,138.42,137.4,W,W,129.66,146.32,125.2,W,138.35,W,125.91,W,109.78,79.92,81.92,W,W,W,81.34,72.86,75.96,W,68,W,79.31,61.9,W,W,W,60.78,73.52,64.21,75.93,67.56,W,68.26,W,W,W,W,88.78,75.89,94.67,74.17,W,87.63,W,W,96.94,0,W,W,W,109.86,132.42,101.87,W,W,97.78,101.47,W,W
California , petroleum liquids,dollars per barrels,ELEC.COST.PEL-CA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,W,W,NM,NM,W,W,W,W,NM,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon , petroleum liquids,dollars per barrels,ELEC.COST.PEL-OR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,107.69,W,W,W,NM,NM,W,W,W,NM,NM,W,0,0,0,0,0,W,0,0,W,W,0,0,0,0,0,0,W,W,0,0,0,0,0,0,0,0,0,0,0,W,0,0,0,W,0,0,0,0,0,0,0,0,W,0,0,0,W,W,0,0,0,0,0,0,0,W,0,0,0,0,W,W,0,0,0,0,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington , petroleum liquids,dollars per barrels,ELEC.COST.PEL-WA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,86.15,94.84,106.55,105.51,101.27,NM,115.23,78.13,108.09,W,NM,120.99,W,W,W,W,0,0,W,W,W,W,W,W,W,W,W,0,0,W,W,0,W,W,W,W,W,W,W,0,0,W,W,W,0,0,W,W,0,W,W,0,W,W,W,W,W,W,W,W,0,0,W,0,0,W,W,W,W,W,W,W,W,0,W,0,W,0,W,W,W,W,W,W,0,0,0,0,W,W,W,W,0,W,W,W,W
Alaska , petroleum liquids,dollars per barrels,ELEC.COST.PEL-AK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,107.22,109.6,123.1,136.03,131.74,130.27,131.81,124.59,127.57,128.26,132.18,124,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,W,W,0,W,0,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,W,W,W,W,W,W,W,W
Hawaii , petroleum liquids,dollars per barrels,ELEC.COST.PEL-HI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,101.4,105.06,114.51,121.07,129.16,130,129.98,113.56,129.78,130.12,128.33,133.89,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Connecticut , natural gas,dollars per mcf,ELEC.COST.NG-CT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.46,6.3,5.32,4.94,4.98,5.2,5.54,4.9,4.53,4.27,4.15,4.23,4.69,W,3.05,2.5,W,3.38,3.81,3.5,3.39,3.88,6.02,6.04,9.83,11.65,5.66,5.25,4.74,4.49,5.09,3.92,4.11,3.99,5.17,9.64,14.98,17.46,11.54,5.01,4.13,4.42,3.72,4.7,W,3.01,5.18,5.85,8.77,12.82,6.91,2.99,2.3,2.19,2.48,2.69,3.08,3.17,5.14,5.06,6.12,5.63,4.63,2.74,2.39,2.33,3.13,3.09,2.92,2.45,3.34,5.49,8.12,5.84,4.43,W,3.46,3.24,3.04,2.87,2.83,2.92,4.21,5.86,11.06,7.69,4.25,3.92,2.74,2.79,3.04,3.22,3.21,3.67,5.37,7.41,7.12
Maine , natural gas,dollars per mcf,ELEC.COST.NG-ME-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.9,W,W,5.09,W,W,W,W,W,W,W,W,W,W,3.62,3.12,3.12,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.79,W,W,W,W,6.52,W,17.68,W,3.99,3.78,4.06,W,W,W,W,W,4.31,W,W,W,W,W,W,W,W,W,W,0,W,W,9,W,W,W,W,W,W,4.19,W,W,W,W,W,W,W,W,0,W,W,W,W,W,0,0
Massachusetts , natural gas,dollars per mcf,ELEC.COST.NG-MA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,8.67,6.42,5.37,4.95,4.99,5.21,5.35,4.78,4.49,4.21,4.15,4.3,W,W,W,W,W,W,W,W,W,W,W,W,9.64,18.52,7.03,5.22,4.66,4.73,4.92,3.65,4,4,5.63,13.02,18.76,21.95,12.9,5.38,4.23,4.69,4.11,3.19,3.78,3.6,5.68,9.13,12.66,13.6,8.64,3.36,3.16,3.18,2.57,3.08,4.14,4.31,3.62,2.53,5.75,3.64,2,3.05,2.18,2.41,2.92,3.24,3,3.28,4.05,6,5.32,3.95,4.35,3.52,3.39,2.74,2.7,2.5,2.41,3.35,3.79,8.74,14.3,W,4.27,5.54,2.47,2.84,2.9,3.21,3.05,W,5.75,W,W
New Hampshire , natural gas,dollars per mcf,ELEC.COST.NG-NH-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Rhode Island , natural gas,dollars per mcf,ELEC.COST.NG-RI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.94,3.2,W,2.82,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.93,W,W,12.31,22.7,21.46,13.17,5.25,W,4.33,3.85,W,3.54,3.7,5.64,6.04,9.99,W,7.68,3.41,2.15,1.96,2.4,2.42,2.78,3.74,3.29,W,W,W,W,W,W,W,2.92,W,W,W,W,W,5.74,4.14,4.63,3.73,3.62,2.94,2.99,2.76,2.31,W,3.77,6.33,W,W,W,W,W,W,W,W,W,W,W,W,W
Vermont , natural gas,dollars per mcf,ELEC.COST.NG-VT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey , natural gas,dollars per mcf,ELEC.COST.NG-NJ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.67,6.02,5.05,5.07,5.22,5.35,5.38,5.03,4.72,4.72,4.4,4.51,4.57,3.78,3.4,2.9,3.18,2.97,3.65,3.66,3.54,3.82,4.29,4.71,5.72,4.74,4.75,4.96,5.11,4.27,3.93,3.32,3.48,3.43,4.16,4.89,15.15,8.31,6.19,4.66,3.81,3.79,3.34,2.79,2.9,2.75,4.15,3.94,5.86,10.03,3.68,2.48,2.35,2.37,2.09,2.23,2.1,2.02,1.81,1.69,3.02,2.83,1.62,1.76,1.95,2.13,2.09,1.92,1.7,1.86,2.45,4.01,3.93,3.52,3.36,3.2,3.13,2.31,2.31,2.07,1.91,1.54,2.81,5.23,7.9,3.07,2.95,2.9,2.52,2.7,2.71,2.94,2.63,2.76,3.8,3.99,4.58
New York , natural gas,dollars per mcf,ELEC.COST.NG-NY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.73,6.69,5.51,5.45,5.43,5.64,5.88,5.26,4.99,4.76,4.88,4.87,W,4.27,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Pennsylvania , natural gas,dollars per mcf,ELEC.COST.NG-PA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.16,5.44,4.8,4.91,5,5.21,5.13,4.8,4.47,4.22,4.12,4.04,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Illinois , natural gas,dollars per mcf,ELEC.COST.NG-IL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.62,5.48,5.1,5.25,5.02,5.6,4.97,4.85,5.18,4.68,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.65,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.18,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.9,W,W,W,W,W,W,3.15,W,W,W,W,W
Indiana , natural gas,dollars per mcf,ELEC.COST.NG-IN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.95,4.85,4.48,4.69,4.79,5.24,4.91,4.68,4.53,4.07,3.66,3.77,3.14,2.93,2.49,2.34,2.64,2.74,3.26,3.19,3.04,3.69,3.96,3.9,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.32,W,W,W,3.1,3.14,3.07,3.24,3.28,3.54,W,W,3.44
Michigan , natural gas,dollars per mcf,ELEC.COST.NG-MI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.09,4.89,4.76,4.99,5.06,5.36,4.89,4.7,4.85,4.42,4.06,4.16,W,W,W,W,W,W,W,W,W,W,W,5.13,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.3,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Ohio , natural gas,dollars per mcf,ELEC.COST.NG-OH-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.32,4.86,4.57,4.94,4.97,5.36,5.06,4.62,W,3.98,W,W,W,W,W,W,W,W,3.22,3.2,W,W,3.91,W,W,W,4.01,W,W,W,W,W,3.91,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Wisconsin , natural gas,dollars per mcf,ELEC.COST.NG-WI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.43,5.26,4.9,5.29,5.02,5.42,5.01,4.9,W,4.52,4.38,4.23,W,3.14,W,W,W,W,W,3.48,3.44,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.09,5.62,5.36,5.44,4.97,4.64,4.83,4.43,4.96,4.95,3.9,W,3.69,W,3.42,W,3.35,3.36,3.27,2.96,2.73,2.67,2.97,W,2.31,2.45,W,W,W,W,W,W,3.23,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Iowa , natural gas,dollars per mcf,ELEC.COST.NG-IA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,6.16,6.42,W,W,W,W,W,W,W,7.88,W,W,W,W,W,W,W,3.88,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.03,W,W,W,3.77,W,W,2.76,W,W,W,W,W,W,W,W,W,W,2.85,W,2.81,2.8,3.12,2.91,3.26,3.64,W,W
Kansas , natural gas,dollars per mcf,ELEC.COST.NG-KS-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.63,3.87,2.69,2.7,2.86,3,3.27,3.35,3.46,4.59,4.6,4.84,5.73,4.1,4.7,5.08,4.59,4.28,4.33,4.42,4.17,4.72,4.85,6.09,6.11,10.85,7.66,5.7,5.25,5.33,5.11,4.81,5.04,5.14,5.47,4.69,5.25,4.5,4.06,4.32,4.33,3.68,3.52,3.7,3.68,4.88,4.03,4.66,4.26,4.22,2.84,3.16,3.15,3.07,3.26,3.53,3.52,3.96,3.28,5.05,5.13,4.86,3.54,3.94,4.45,3.86,3.53,3.55,3.88,3.32,3.55,4.35,4.32,3.46,3.03,3.1,2.67,2.95,3.27,3.23,3.01,4.06,W,5.54,4
Minnesota , natural gas,dollars per mcf,ELEC.COST.NG-MN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.88,6.5,5.9,6.03,6.89,6.23,5.12,5.21,6.17,5.93,5.46,5.18,5.76,4.98,4.32,3.02,3.12,3.19,3.33,3.79,4.35,4.57,4.53,4.12,W,W,W,W,W,5.51,W,4.39,W,W,W,W,7.44,W,W,W,5.73,6.21,W,W,W,W,W,5.54,5.55,W,4.16,W,W,W,W,W,W,W,W,2.99,3.29,3.22,2.81,2.53,2.53,W,W,W,W,4.19,W,W,5.22,W,3.96,W,3.98,W,W,W,W,W,4.21,W,W,W,W,W,W,W,3.32,W,3.69,W,W,W,W
Missouri , natural gas,dollars per mcf,ELEC.COST.NG-MO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.43,5.6,W,W,5.76,5.27,4.98,4.8,NM,4.41,4.73,4.35,W,W,W,2.47,2.91,3.01,3.44,3.67,3.38,4.18,W,W,W,W,W,5.05,W,4.51,W,W,W,W,W,W,W,W,W,5.59,5.22,5.3,W,W,4.68,4.19,W,W,W,W,3.33,3.01,3.72,3.34,3.28,3.33,3.24,3.42,2.64,2.55,W,W,W,2.21,W,2.77,W,3.08,3.26,3.39,W,3.95,3.64,3.36,3.03,3.31,3.59,3.44,3.28,3.43,3.33,3.05,3.05,3.28,3.8,2.84,2.57,W,2.65,2.75,2.89,2.86,2.59,3.12,4.12,4.49,3.52
Nebraska , natural gas,dollars per mcf,ELEC.COST.NG-NE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.5,4.51,W,W,W,W,W,W,W,W,W,W,4.89,4.74,5.01,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.32,W,W,W,W,3.17,4.75,W,6.63,5.25,4.4,4.2,3.6,3.54,3.65,4.16,4.1,5.06,6.08,6.76,4.74,4.53,3.94,3.05,3.37,W,3.66,3.93,4.15,4.82,5.22,4.01
